id,nombre_es,descripcion,genero,eswiki
Q2339776,Pyro,personaje de cómic,Q6581097,Pyro
Q258015,Rachel Summers,personaje ficticio de Marvel Comics,Q6581072,Rachel Summers
Q517361,retcon,alteración de los hechos previamente establecidos en una obra de ficción,,Retrocontinuidad
Q838097,Rogue,superheroína ficticia de Marvel Comics,Q6581072,Rogue (personaje)
Q431862,Sabretooth,personaje ficticio de Marvel Comics,Q6581097,Sabretooth
Q2258275,Sage,personaje de Marvel Comics,Q6581072,Sage (cómic)
Q2915564,Sauron,personaje ficticio de Marvel Comics,Q6581097,Sauron (Marvel Comics)
Q7490065,Sharon Friedlander,comics character,Q6581072,
Q2366159,Siryn,personaje de Marvel Comics,Q6581072,Siryn (cómic)
Q3486722,Slipstream,comic book character,Q6581097,
Q959613,Espiral,personaje de Marvel Comics,Q6581072,Espiral (cómic)
Q4353353,Chica Ardilla,personaje de Marvel Comics,Q6581072,Chica Ardilla
Q2265169,Stacy X,personaje de Marvel Comics,Q6581072,Stacy X
Q898593,Stepford Cuckoos,personajes de Marvel Comics,,Stepford Cuckoos
Q632212,Tormenta,superheroína ficticia de Marvel Comics,Q6581072,Tormenta (personaje)
Q2569703,Strong Guy,personaje de Marvel Comics,Q6581097,Strong Guy
Q977088,Fuego Solar,personaje de Marvel Comics,Q6581097,Fuego Solar
Q967429,Sunpyre,fictional character in Marvel Comics,Q6581072,Pira Solar
Q601199,Sunspot,personaje de Marvel Comics,Q6581097,Sunspot (cómic)
Q106901100,Surge,Superhero in Marvel Comics comic books,,
Q1455120,Sway,fictional character in Marvel Comics,Q6581072,
Q3508157,Synch,fictional character in Marvel Comics,Q6581097,
Q748726,Boom-Boom,superheroína ficticia de Marvel Comics,Q6581072,Boom-Boom (personaje)
Q7698867,Tempo (cómic),fictional character in the Marvel Comics universe,Q6581072,Tempo (cómic)
Q546340,Ave de Trueno,personaje de Marvel Comics,Q6581097,Ave de Trueno
Q3874075,Thunderbird,Marvel Comics superhero,Q6581097,
Q7815410,Tom Corsi,comics character,Q6581097,
Q9303509,Trance,personaje de Marvel Comics,Q6581072,Trance (cómic)
Q1168830,Vanisher,criminal estadounidense,Q6581097,Vanisher
Q7919268,Velocidad,,,
Q2568977,Vulcan,personaje ficticio en Marvel Comics,Q6581097,Vulcan (Marvel Comics)
Q3108790,Warlock,personaje de Marvel Comics,Q6581097,Warlock (Nuevos Mutantes)
Q920406,Warpath,personaje de Marvel Comics,Q6581097,Warpath
Q770064,Ángel (cómic),personaje de Marvel Comics,Q6581097,Ángel (Marvel Comics)
Q4020650,Cachorro,personaje de Marvel Comics,Q6581097,Cachorro (personaje)
Q996154,Wolfsbane,personaje de Marvel Comics,Q6581072,Wolfsbane (cómic)
Q186422,Wolverine,personaje de Marvel Comics,Q6581097,Wolverine
Q104840678,Wraith (Hector Rendoza),fictional character in Marvel Comics,Q6581097,Wraith (Hector Rendoza)
Q1872439,X-23,personaje ficticio de Marvel Comics,Q6581072,X-23
Q2892497,X-Men: Second Coming,comic book story arc,,
Q2297125,Xorn,personaje de Marvel Comics,Q6581097,Xorn
Q19882064,Zero,list of characters in the Marvel Comics Universe,,
